MatchID,SeasonMatchNumber,TeamName,Date_of_Match,Opponent,HomeOrAway,Outcome,GoalsFor,GoalsAgainst,Assists,MatchLength,FirstHalfLength,SecondHalfLength,Formation,Starters,Substitutes,Captains,CurrentStanding,PossessionPercent,ShotsFor,ShotsAgainst,ShotsOnGoal,ShotsOnGoalAgainst,BlockedShots,TotalPasses,PassingAccuracyPercentage,CornersFor,CornersAgainst,CrossesFor,CrossesAgainst,DualsWon,Saves,Clearances,FoulsPerpetrated,FoulsAgainst,YellowCardsRecieved,RedCardsRecieved,OwnGoals,ThrowInsFor,GoalsInMatchFor,GoalsInMatchAgainst,PKTime,PKsPlayers,PKScored,DirectionFor,HeightFor,OnWWOutFor,TouchedFor,DirectionAgainst,HeightAgainst,OnWWOutAgainst,TouchedAgainst
1409,055,Washington Spirit,10052024,11,away,W,02,01,01,10039,5729,5310,4-2-3-1,"""11, 02, 07, 33, 17, 12, 14, 09, 05, 06, 01""","""16122066, 13112073, 26072073, 04022076, 03332076""","""01""",03,48,09,14,05,09,02,268,72,04,02,06,13,51,05,15,17,10,03,00,00,13,"""110710408, OG02103354""","""01105045""","""102508""",K01,N,NA,NA,NA,NA,R,L,On,Y
0923,161,Orlando Pride,06102024,14,home,W,02,00,00,10419,4926,5453,4-2-3-1,"""01, 25, 03, 06, 31, 15, 16, 19, 09, 10, 22""","""28162063, 20192070""","""10""",01,51,17,11,04,04,02,344,84,03,06,13,15,60,05,16,06,22,00,00,00,19,"""10XX205602, OG09207212""",X,"""205602""",S10,Y,L,M,On,Y,NA,NA,NA,NA
1423,161,Washington Spirit,06102024,09,away,L,00,02,00,10419,4926,5453,4-4-2,"""01, 14, 05, 09, 24, 26, 22, 12, 16, 33, 19""","""08161046, 04052058, 13332073, 06222073, 32122092""","""01""",02,49,11,17,04,04,05,308,80,06,03,15,13,38,03,13,22,06,03,00,01,21,X,"""01205602, 01207212""","""205602""",K01,Y,NA,NA,NA,NA,L,M,On,Y
0621,146,NJ/NY Gotham FC,22092024,13,home,W,01,00,01,10121,4856,5125,4-2-3-1,"""30, 02, 15, 06, 27, 16, 17, 10, 09, 18, 13""","""05132063, 19102063, 22022087, 77172087, 03092090""","""10, 15""",04,52,16,12,10,03,05,372,79,06,04,18,09,58,02,14,08,15,00,00,00,17,"""1810100207""",X,X,X,X,X,X,X,X,X,X,X,X
1321,146,Utah Royals FC,22092024,06,away,L,00,01,00,10121,4856,5125,4-2-3-1,"""01, 03, 08, 18, 12, 26, 22, 24, 04, 20, 33""","""07202065, 21102065, 16122075, 06222089""","""04""",13,48,12,16,03,10,04,326,76,04,06,09,18,44,09,18,15,08,02,00,00,23,X,"""01100207""",X,X,X,X,X,X,X,X,X,X,X
0426,180,Houston Dash,02112024,02,home,L,02,03,02,10432,4712,5720,4-2-3-1,"""18, 02, 33, 04, 07, 17, 13, 21, 15, 30, 14""","""19172068, 22142079, 10212069, 27132088"" ","""04""",14,50,10,18,05,07,03,303,78,03,07,12,17,55,05,13,11,17,02,00,01,21,"""1517101312, 3014204526""","""18100928, 18102016, 18205315""",X,X,X,X,X,X,X,X,X,X,X
0226,180,Bay FC,02112024,04,away,W,03,02,02,10432,4712,5720,4-2-3-1,"""08, 21, 12, 09, 19, 23, 03, 13, 04, 20, 00""","""02202046, 55082046, 24022085, 18192096, 15092098""","""04""",08,50,18,10,07,05,05,311,81,07,03,17,12,48,03,10,17,11,01,00,00,19,"""OG07100928, 0919102016, 0902205315""","""00101312, 00204526""",X,X,X,X,X,X,X,X,X,X,X
1317,114,Utah Royals FC,23082024,02,home,W,02,01,01,10517,5003,5514,4-2-3-1,"""01, 16, 18, 08, 03, 26, 17, 04, 09, 29, 33""","""24112061, 10262061, 22042080, 12162090""","""04, 08""",14,41,11,19,03,07,04,248,75,03,12,07,31,33,41,28,11,10,01,00,00,18,"""0417204756, OG04205442""","""01208216""",X,X,X,X,X,X,X,X,X,X,X
0217,114,Bay FC,23082024,13,away,L,01,02,01,10517,5003,5514,4-3-3,"""21, 10, 09, 12, 23, 19, 03, 04, 05, 02, 00""","""08102066, 20022067, 24052076""","""04""",08,59,19,11,07,03,03,372,82,12,03,31,07,41,02,14,10,11,00,00,01,26,"""0921208216""","""00204756, 00205442""",X,X,X,X,X,X,X,X,X,X,X
0706,037,North Carolina Courage,27042024,08,home,W,01,00,01,10324,5056,5228,4-2-3-1,"""01, 11, 07, 03, 13, 06, 10, 14, 02, 23, 08""","""94232062, 34082062, 13142078, 17022078, 16062089""","""10""",04,55,10,16,05,10,01,428,81,02,03,16,13,41,06,23,07,08,01,00,00,20,"""1402103653""",X,X,X,X,X,X,X,X,X,X,X,X
0806,037,Seattle Reign FC,27042024,07,away,L,00,01,00,10324,5056,5228,4-2-3-1,"""18, 11, 04, 03, 21, 06, 05, 24, 10, 23, 91""","""33051005, 08062070, 47122070, 22212070, 26232082""","""03""",13,45,16,10,10,05,05,315,75,03,02,13,16,53,03,20,08,07,00,00,00,27,X,"""18103653""",X,X,X,X,X,X,X,X,X,X,X
1101,002,Racing Louisville FC,16032024,09,home,D,02,02,02,10507,4900,5607,4-2-3-1,"""01, 16, 20, 04, 02, 26, 19, 29, 07, 23, 66""","""07192066, 13662066, 09232072, 10292087""","""20""",X,48,08,08,05,06,01,342,81,02,06,15,17,41,01,24,14,10,04,00,01,21,"""2366101205, 2923101803""","""01102357, 01208539""",X,X,X,X,X,X,X,X,X,X,X
0901,002,Orlando Pride,16032024,11,away,D,02,02,01,10507,4900,5607,4-2-3-1,"""09, 20, 10, 15, 08, 16, 02, 06, 03, 25, 01""","""28162070, 32102071, 30082075, 13022083, 29202083""","""10, 06""",X,52,08,08,06,05,04,357,79,06,02,17,15,54,02,18,10,14,01,01,00,25,"""OG04102357, 2829208539""","""01101205, 01101803""",X,X,X,X,X,X,X,X,X,X,X
0410,064,Houston Dash,17052024,10,home,L,00,02,00,10529,5310,5219,3-4-3,"""01, 08, 04, 07, 05, 17, 13, 30, 28, 09, 15""","""16052063, 22092064, 20132076, 19152088, 10282088""","""01""",10,51,12,22,07,18,04,335,79,05,08,16,14,53,08,22,03,10,01,00,00,36,X,"""01205515, 01206726""",X,X,X,X,X,X,X,X,X,X,X
1010,064,Portland Thorns FC,17052024,04,away,W,02,00,02,10529,5310,5219,4-3-3,"""16, 19, 09, 17, 13, 08, 02, 20, 04, 23, 18""","""12192060, 15162069, 21132069, 27092093, 25082093""","""04""",04,49,22,12,18,07,08,311,77,08,05,14,16,47,03,19,10,03,00,00,00,28,"""1908205515, 1316206726""",X,X,X,X,X,X,X,X,X,X,X,X
1324,167,Utah Royals FC,13102024,08,home,W,03,00,01,10404,5300,5104,4-2-3-1,"""01, 16, 18, 08, 12, 26, 17, 24, 09, 15, 29""","""22131046, 20112079, 35242090, 09072090""","""08""",13,64,23,03,09,01,09,449,85,07,01,15,13,25,01,09,12,10,02,00,00,20,"""24XX100249, 2410101958, 2426105036""",X,X,X,X,X,X,X,X,X,X,X,X
0824,167,Seattle Reign FC,13102024,13,away,L,00,03,00,10404,5300,5104,4-3-3,"""01, 31, 32, 21, 25, 16, 06, 12, 34, 09, 47""","""23472065, 12072065, 45072074, 91122074, 30092074""","""09""",12,36,03,23,01,09,00,208,72,01,07,13,15,34,05,18,10,12,01,01,00,20,X,"""01100249, 01101958, 01105036""",X,X,X,X,X,X,X,X,X,X,X
1023,160,Portland Thorns FC,05102024,13,home,L,01,02,00,10543,5112,5431,3-4-1-2,"""18, 05, 04, 20, 23, 21, 17, 02, 13, 22, 12""","""15232073, 11202077, 77222091""","""12""",07,45,13,21,04,09,05,296,76,03,04,13,08,55,07,12,09,08,00,00,00,18,"""13XX205225""","""18204647, 18204928""","""205224""","""S13""",Y,L,L,On,N,NA,NA,NA,NA
1323,160,Utah Royals FC,05102024,10,away,W,02,01,01,10543,5112,5431,4-2-3-1,"""33, 29, 09, 24, 26, 17, 12, 08, 18, 16, 01""","""20112058, 22092099""","""08""",14,55,21,13,09,04,06,411,83,04,03,08,13,30,03,17,08,09,00,00,00,26,"""3309204647, 29XX204928""","""01205225""","""205224""","""K01""",Y,NA,NA,NA,NA,L,L,On,N
1016,106,Portland Thorns FC,05072024,12,home,W,01,00,01,10016,4805,5211,4-2-3-1,"""18, 23, 04, 05, 02, 17, 08, 09, 21, 16, 12""","""39052046, 24122075, 11232075, 19212089"" ","""04""",05,44,17,13,12,06,04,248,73,05,04,13,29,36,02,30,07,07,01,00,00,23,"""2416208435""",X,X,X,X,X,X,X,X,X,X,X,X
1216,106,San Diego Wave,05072024,10,away,L,00,01,00,10016,4805,5211,4-2-3-1,"""13, 15, 11, 77, 05, 21, 06, 02, 04, 14, 01""","""24112056, 18152056, 25772074, 23212089, 20142089""","""02""",09,56,13,17,06,12,04,320,76,04,05,29,13,51,07,14,07,07,02,00,00,28,X,"""01208435""",X,X,X,X,X,X,X,X,X,X,X
0810,068,Seattle Reign FC,19052024,09,home,L,02,03,02,10450,5045,5405,4-1-4-1,"""18, 21, 03, 04, 11, 33, 23, 10, 06, 08, 91""","""25031046, 24332067, 12062083, 47232083, 26912087""","""10""",12,52,15,08,10,06,04,431,82,02,04,15,18,47,01,21,14,08,01,01,00,22,"""0691104914, 0810204711"" ","""18100834, 18101730, 18205753""",X,X,X,X,X,X,X,X,X,X,X
0910,068,Orlando Pride,19052024,08,away,W,03,02,01,10450,5045,5405,4-4-2,"""22, 10, 09, 30, 02, 28, 06, 04, 03, 25, 01""","""20281046, 31092063, 32102078, 11202078, 29222092""","""10, 03""",02,48,08,15,06,10,02,386,79,04,02,18,15,35,04,15,08,14,02,00,00,23,"""06XX100834, 2209101730, 22XX205753""","""01104914, 01204711""",X,X,X,X,X,X,X,X,X,X,X
0926,178,Orlando Pride,02112024,08,home,W,03,02,02,10140,5122,5018,4-4-2,"""01, 25, 03, 06, 31, 28, 14, 02, 11, 22, 10""","""15142046, 09102061, 16022074, 30282074, 17112094""","""10, 03""",01,56,24,07,09,04,10,450,88,06,02,20,17,36,02,15,08,09,01,00,00,19,"""112810833, 25XX102459, 1006205625""","""01100951, 01208357""",X,X,X,X,X,X,X,X,X,X,X
0826,178,Seattle Reign FC,02112024,09,away,L,02,03,02,10140,5122,5018,4-1-4-1,"""01, 24, 32, 03, 31, 12, 47, 30, 91, 23, 09""","""21032058, 06302058, 34472058, 27232077, 06912089""","""03""",13,44,07,24,04,09,00,333,84,02,06,17,20,37,05,19,09,08,00,00,00,20,"""0923100951, 2724208357""","""01100833, 01102459, 01205625""",X,X,X,X,X,X,X,X,X,X,X
1403,020,Washington Spirit,31032024,13,home,W,02,01,01,11146,5813,5333,4-2-3-1,"""01, 03, 05, 09, 14, 17, 12, 16, 07, 02, 11""","""13112079, 26122086""","""01""",06,40,18,13,14,08,08,254,76,08,03,16,18,46,05,18,11,11,00,00,00,24,"""12XX102019, 1102102944""","""01207010""","""102019""","""S19""",Y,R,M,On,N,NA,NA,NA,NA
1303,020,Utah Royals FC,31032024,14,away,L,01,02,01,11146,5813,5333,4-3-3,"""01, 03, 08, 18, 16, 19, 06, 22, 09, 33, 04""","""11191046, 13042073, 20222083, 07112099""","""04""",08,60,13,18,08,14,02,430,86,03,08,18,16,44,04,12,11,11,02,00,00,26,"""0922207010""","""01102019, 01102944""","""102019""","""K19""",Y,NA,NA,NA,NA,R,M,On,N
0213,089,Bay FC,16062024,13,home,L,00,01,00,10328,4912,5416,4-2-3-1,"""00, 20, 27, 04, 03, 18, 23, 21, 12, 09, 08""","""10082059, 19182060, 11212075""","""04""",10,51,09,11,04,07,01,312,77,03,04,17,11,38,04,13,15,07,04,00,00,36,X,"""00208832""",X,X,X,X,X,X,X,X,X,X,X
1313,089,Utah Royals FC,16062024,02,away,W,01,00,01,10328,4912,5416,4-3-3,"""01, 12, 08, 17, 05, 14, 10, 22, 15, 09, 20""","""16051025, 30202046, 07132075, 13122075, 04222090""","""10""",14,49,11,09,07,04,02,297,74,04,03,11,17,56,03,26,07,15,00,00,00,26,"""0809208832""",X,X,X,X,X,X,X,X,X,X,X,X
0701,003,North Carolina Courage,16032024,04,home,W,05,01,02,10856,5159,5657,4-3-3,"""01, 11, 07, 03, 13, 06, 10, 02, 05, 08, 14""","""34082062, 17062074, 23142074, 16022090, 94052090""","""10""",X,59,20,07,14,04,06,411,82,05,07,23,15,51,03,20,08,06,01,00,01,31,"""07XX101840, 05XX205356, 2334207630, 23XX208552, 1794209825""","""01206436""","""101839""","""S07""",Y,R,L,On,N,NA,NA,NA,NA
0401,003,Houston Dash,16032024,07,away,L,01,05,00,10856,5159,5657,3-1-4-2,"""05, 09, 30, 10, 19, 07, 13, 17, 08, 33, 01""","""12102063, 15192063, 22172063, 11052073""","""01""",X,41,07,20,04,14,01,250,73,07,05,15,23,47,03,25,06,08,01,00,00,35,"""OG03206436""","""01101840, 01205356, 01207630, 01208552, 01209825""","""101839""","""K01""",Y,NA,NA,NA,NA,R,L,On,N
1014,095,Portland Thorns FC,23062024,05,home,L,01,04,01,10255,5110,5145,4-2-3-1,"""18, 23, 04, 20, 11, 25, 08, 09, 21, 16, 24""","""27212046, 15162046, 12242068, 17252068, 02112077""","""04""",05,52,14,19,09,11,03,400,84,04,04,09,24,45,03,29,12,13,01,00,00,16,"""0917207258""","""18102951, 18103736, 18103949, 18204647""",X,X,X,X,X,X,X,X,X,X,X
0514,095,Kansas City Current,23062024,10,away,W,04,01,03,10255,5110,5145,4-2-3-1,"""21, 04, 07, 12, 18, 10, 14, 17, 99, 06, 09""","""05092065, 22992079, 47062094, 11142094, 78172094""","""10""",01,48,19,14,11,09,03,333,79,04,04,24,04,49,05,12,13,12,00,00,00,23,"""1006102951, 1207103736, 10XX103949, 0607204647""","""21207258""",X,X,X,X,X,X,X,X,X,X,X
1215,100,San Diego Wave,28062024,03,home,L,00,03,00,09709,4713,4956,4-2-3-1,"""01, 14, 04, 02, 06, 21, 05, 77, 11, 15, 13""","""25152071, 16062076, 17772082""","""13""",09,69,16,08,08,04,04,376,77,05,02,26,05,43,02,10,07,09,01,00,01,34,X,"""01104150, 01206612, 01206844""","""207358""","""S13""",N,R,H,Out,N,NA,NA,NA,NA
0315,100,Chicago Red Stars,28062024,12,away,W,03,00,01,09709,4713,4956,4-3-3,"""24, 55, 09, 20, 13, 04, 23, 41, 03, 12, 01""","""08552046, 11242079, 33092090, 10132091""","""01""",07,31,08,16,04,08,00,124,54,02,05,05,26,44,04,38,09,07,02,00,00,29,"""OG04104150, 0908206612, 08XX206844""",X,"""207358""","""K01""",N,NA,NA,NA,NA,R,H,Out,N
0603,026,NJ/NY Gotham FC,14042024,05,home,D,01,01,01,09808,4605,5203,4-3-3,"""38, 15, 77, 21, 03, 14, 17, 06, 28, 09, 18""","""02142046, 19212046, 10172059, 08282093""","""15""",07,60,14,10,07,05,02,370,79,08,04,23,10,45,03,21,11,08,01,00,00,36,"""0911205105""","""38101656""",X,X,X,X,X,X,X,X,X,X,X
0504,026,Kansas City Current,14042024,06,away,D,01,01,01,09808,4605,5203,4-2-3-1,"""09, 06, 16, 77, 14, 22, 05, 07, 24, 18, 21""","""94162066, 17772066, 04182067, 47062086""","""21""",01,40,10,14,05,07,01,201,64,04,08,10,23,56,04,29,08,11,01,00,00,21,"""0609101656""","""38205105""",X,X,X,X,X,X,X,X,X,X,X
1008,048,Portland Thorns FC,04052024,14,home,W,02,01,02,10203,4822,5341,4-1-4-1,"""18, 23, 04, 05, 11, 17, 09, 08, 21, 16, 12""","""19162061, 15122061, 13212061, 02232089, 27082090""","""04""",07,38,10,19,06,12,02,270,76,01,04,06,13,53,04,20,07,11,00,00,00,24,"""1708100321, 1205102103""","""18208558""",X,X,X,X,X,X,X,X,X,X,X
1408,048,Washington Spirit,04052024,10,away,L,01,02,01,10203,4822,5341,4-2-3-1,"""01, 14, 09, 05, 06, 12, 26, 13, 07, 02, 11""","""17262046, 33132046, 16062065, 04112071, 39072079""","""01""",03,62,19,10,12,06,07,458,81,04,01,13,06,50,02,05,11,07,01,00,00,32,"""0402208558""","""01100321, 01102103""",X,X,X,X,X,X,X,X,X,X,X
0907,042,Orlando Pride,01052024,09,home,W,04,01,03,10604,5002,5602,4-4-2,"""01, 25, 03, 04, 06, 28, 02, 15, 20, 22, 11""","""12202066, 29282076, 30222083, 07112083""","""03""",04,34,14,07,12,02,03,206,68,06,02,10,05,66,00,11,11,14,00,00,01,37,"""1122102846, 2211103944, 20XX104650, 2212207613""","""01205142""",X,X,X,X,X,X,X,X,X,X,X
0707,042,North Carolina Courage,01052024,07,away,L,01,04,00,10604,5002,5602,4-2-3-1,"""01, 13, 03, 07, 11, 10, 06, 14, 02, 05, 34""","""94052058, 23142058, 08342066. 17022067, 16062077""","""10""",02,66,07,14,02,12,02,505,85,02,06,05,10,49,05,15,14,11,01,00,00,20,"""OG06205142""","""01102846, 01103944, 01104650, 01207613""",X,X,X,X,X,X,X,X,X,X,X
0704,023,North Carolina Courage,13042024,10,home,W,02,00,02,10200,5221,4939,4-2-3-1,"""01, 11, 07, 03, 13, 06, 10, 05, 02, 14, 34""","""23132078, 08022087, 17062087, 16342092""","""10""",03,56,08,14,04,09,01,497,85,01,06,14,14,41,04,21,08,11,00,00,00,28,"""1402100401, 0514103458""",X,X,X,X,X,X,X,X,X,X,X,X
1004,023,Portland Thorns FC,13042024,07,away,L,00,02,00,10200,5221,4939,4-3-3,"""18, 23, 05, 04, 02, 08, 17, 13, 16, 09, 22""","""20052059, 21162059, 12132072, 19082087""","""04""",13,44,14,08,09,04,05,373,81,06,01,14,14,37,01,12,11,08,02,00,00,30,X,"""18100401, 18103458""",X,X,X,X,X,X,X,X,X,X,X
0407,049,Houston Dash,05052024,05,home,D,01,01,01,09944,4758,5046,3-1-4-2,"""01, 04, 07, 08, 20, 18, 31, 28, 30, 09, 14""","""15142046, 10202063, 11162084, 19092093""","""??""",12,45,08,29,06,20,03,291,76,01,09,08,33,47,12,33,12,15,01,00,00,23,"""1615207024""","""01102353""",X,X,X,X,X,X,X,X,X,X,X
0507,049,Kansas City Current,05052024,04,away,D,01,01,01,09944,4758,5046,4-3-3,"""06, 94, 77, 22, 14, 16, 04, 07, 24, 18, 21""","""10222046, 99162067, 17942067, 05042069, 47772082""","""21""",01,55,29,08,20,06,06,347,78,09,01,33,08,63,02,08,15,13,00,00,00,27,"""0616102353""","""21207024""",X,X,X,X,X,X,X,X,X,X,X
0611,078,NJ/NY Gotham FC,08062024,01,home,W,02,01,02,10830,5100,5730,4-4-2,"""30, 02, 15, 06, 22, 14, 18, 19, 17, 16, 13""","""77142063, 28182063, 09192063, 07132077, 16222093""","""15, 07""",05,51,17,10,13,09,08,332,77,09,02,19,13,53,05,17,11,04,01,00,00,27,"""1918202545, 16XX206118""","""30205004""",X,X,X,X,X,X,X,X,X,X,X
0111,078,Angel City FC,08062024,06,away,L,01,02,01,10830,5100,5730,4-2-3-1,"""13, 20, 27, 06, 16, 28, 07, 21, 29, 10, 02""","""03202063, 99112063, 06102071, 12162075, 17292075""","""10, 03""",11,49,10,17,09,13,03,322,76,02,09,13,19,53,25,25,04,11,01,00,00,24,"""2921205004""","""13102545, 13206118""",X,X,X,X,X,X,X,X,X,X,X
