MatchID,SeasonMatchNumber,TeamName,Date_of_Match,Opponent,HomeOrAway,Outcome,GoalsFor,GoalsAgainst,Assists,MatchLength,FirstHalfLength,SecondHalfLength,Formation,Starters,Substitutes,Captains,CurrentStanding,PossessionPercent,ShotsFor,ShotsAgainst,ShotsOnGoal,ShotsOnGoalAgainst,BlockedShots,TotalPasses,PassingAccuracyPercentage,CornersFor,CornersAgainst,CrossesFor,CrossesAgainst,DualsWon,Saves,Clearances,FoulsPerpetrated,FoulsAgainst,YellowCardsRecieved,RedCardsRecieved,OwnGoals,ThrowInsFor,GoalsInMatchFor,GoalsInMatchAgainst,PKTime,PKsPlayers,PKScored,DirectionFor,HeightFor,OnWWOutFor,TouchedFor,DirectionAgainst,HeightAgainst,OnWWOutAgainst,TouchedAgainst,
0715,102,North Carolina Courage,29062024,14,Away,W,01,00,00,10415,5130,5245,4-2-3-1,"""01, 13, 03, 07, 11, 06, 10, 23, 08, 14, 02""","""05231044, 94082064, 25142064, 17022089""","""10""",06,52,08,20,07,13,02,412,86,05,08,10,17,46,04,18,06,10,01,00,00,20,"""02XX101857""",X,X,X,X,X,X,X,X,X,X,X,X,
0113,091,Angel City FC,19062024,11,Home,W,03,02,02,10612,5504,5108,4-2-3-1,"""13, 27, 06, 11, 12, 99, 07, 21, 17, 20, 02""","""03272046, 10122058, 28072077, 16202077, 29172084""","""11""",11,52,11,16,06,09,02,349,78,04,06,11,21,57,02,26,12,15,04,00,00,19,"""1727101635, 07XX103154, 0221208408""","""13104016, 13206345""","""104016""","""K13""",Y,NA,NA,NA,NA,R,M,On,N,
1113,091,Racing Louisville FC,19062024,01,Away,L,02,03,01,10612,5504,5108,4-2-3-1,"""01, 02, 03, 20, 16, 26, 14, 09, 07, 29, 23""","""13092046, 06142067, 66232093, 21292093""","""20, 06""",08,48,16,11,09,06,05,306,76,06,04,21,11,55,01,21,15,12,03,00,00,25,"""26XX104016, 1613206345""","""01101635, 01103154, 01208408""","""104016""","""S26""",Y,R,M,On,N,NA,NA,NA,NA,
0516,108,Kansas City Current,06072024,09,Home,L,01,02,01,10701,5105,5556,4-2-3-1,"""21, 18, 12, 07, 04, 14, 10, 06, 94, 17, 99""","""22942057, 05142071, 78072086""","""10""",01,57,23,15,13,11,05,266,74,05,05,26,11,52,03,19,19,10,04,00,00,26,"""0618103808""","""21103625, 21206222""","""206222""",K21,Y,NA,NA,NA,NA,M,M,On,N,
0916,108,Orlando Pride,06072024,05,Away,W,02,01,00,10701,5105,5556,4-4-1-1,"""01, 12, 06, 03, 25, 20, 15, 28, 09, 22, 10""","""04201044, 02282046, 31152070, 11092070, 32102090, FR121042""","""10, 03""",02,43,15,23,11,13,06,191,68,05,05,11,26,48,07,24,10,19,01,01,00,20,"""22XX103625, 10XX206222""","""01103808""","""206222""",S10,Y,M,M,On,N,NA,NA,NA,NA,
0813,088,Seattle Reign FC,16062024,10,Home,D,00,00,00,10222,4508,5714,4-2-3-1,"""01, 22, 03, 21, 11, 10, 05, 09, 91, 24, 08""","""33052046, 23242062, 25222076, 47082089, 12912089""","""03""",13,53,10,06,05,03,03,441,84,03,02,26,12,47,01,20,11,09,02,00,00,16,X,X,X,X,X,X,X,X,X,X,X,X,X,
1013,088,Portland Thorns FC,16062024,08,Away,D,00,00,00,10222,4508,5714,4-2-3-1,"""18, 02, 20, 04, 23, 08, 24, 16, 21, 15, 12""","""19122062, 25152073, 54212087, 11022087""","""04""",04,47,06,10,03,05,02,381,78,02,03,12,26,49,02,23,09,11,03,00,00,24,X,X,X,X,X,X,X,X,X,X,X,X,X,
0605,041,NJ/NY Gotham FC,28042024,11,Home,D,01,01,01,10758,5028,5730,4-3-3,"""30, 02, 21, 06, 03, 17, 14, 18, 10, 09, 19""","""28092046, 16102074, 13192074, 33142089""","""10, 17""",11,58,19,10,16,06,12,380,81,03,02,17,07,44,05,07,20,08,03,00,00,32,"""1613209638""","""30209451""",X,X,X,X,X,X,X,X,X,X,X,
1106,041,Racing Louisville FC,28042024,06,Away,D,01,01,00,10758,5028,5730,4-2-3-1,"""01, 02, 03, 20, 16, 26, 06, 08, 07, 29, 23""","""14061026, 66232060, 13082060, 09072078, 21292090""","""20, 06""",06,42,10,19,06,16,00,264,74,02,03,07,17,64,02,34,08,20,01,00,00,19,"""66XX209451""","""01209638""",X,X,X,X,X,X,X,X,X,X,X,
0918,125,Orlando Pride,01092024,06,Home,W,02,00,02,10753,5244,5509,4-4-2,"""01, 25, 03, 06, 31, 28, 02, 15, 09, 22, 10""","""20282065, 19252073, 16152074, 11222083""","""10""",01,49,12,16,08,02,02,320,82,03,06,13,15,37,02,14,09,14,01,00,00,22,"""0903100526, 0928101831""",X,X,X,X,X,X,X,X,X,X,X,X,
0618,125,NJ/NY Gotham FC,01092024,09,Away,L,00,02,00,10753,5244,5509,4-2-3-1,"""30, 27, 06, 15, 02, 17, 14, 19, 16, 18, 13""","""09142046, 28192062, 03132063, 08022093, 20062074""","""15""",04,51,16,12,02,08,02,329,82,06,03,15,13,47,06,14,14,09,03,00,00,15,X,"""30100526, 30101831""",X,X,X,X,X,X,X,X,X,X,X,
0204,027,Bay FC,14042024,08,Home,W,03,02,02,10439,4607,5832,4-3-3,"""00, 20, 27, 04, 03, 19, 22, 10, 09, 08, 12""","""02202063, 18192082, 05082098""","""12""",10,49,23,08,12,04,05,420,83,05,03,16,17,42,02,25,08,05,00,00,01,16,"""2704204736, 22XX205723, 1802208652""","""00102639, 00208247""",X,X,X,X,X,X,X,X,X,X,X,
0804,027,Seattle Reign FC,14042024,02,Away,L,02,03,01,10439,4607,5832,4-2-3-1,"""01, 11, 04, 03, 17, 33, 06, 12, 10, 91, 08""","""18012060, 24332072, 21172072, 05082072, 47122082""","""03""",11,51,08,23,04,12,01,397,77,03,05,17,16,46,04,35,05,08,00,00,00,16,"""OG27102639, 0891208247""","""01204736, 01205723, 18208652""",X,X,X,X,X,X,X,X,X,X,X,
1322,150,Utah Royals FC,28092024,11,Home,W,01,00,01,10726,5617,5109,4-2-3-1,"""32, 12, 16, 08, 03, 26, 17, 04, 22, 24, 33""","""20041007, 21222046, 07172087""","""04, 08""",13,54,17,11,05,02,05,368,82,08,02,19,13,42,02,13,17,09,04,00,00,22,"""1710207752""",X,X,X,X,X,X,X,X,X,X,X,X,
1122,150,Racing Louisville FC,28092024,13,Away,L,00,01,00,10726,5617,5109,4-2-3-1,"""01, 02, 03, 20, 11, 26, 08, 07, 14, 16, 88""","""13082046, 09882046, 17162086""","""20""",09,46,11,17,02,05,05,292,78,02,08,13,19,48,04,18,09,17,01,00,00,33,X,"""01207752""",X,X,X,X,X,X,X,X,X,X,X,
0125,175,Angel City FC,20102024,13,Home,D,01,01,01,10001,5001,5000,4-2-3-1,"""13, 27, 06, 11, 03, 99, 04, 21, 08, 10, 24""","""02102046, 20272046, 23242067, 07082074, 28992077""","""11""",11,51,14,21,04,10,06,348,82,06,06,16,09,40,09,13,12,05,03,00,00,20,"""0220205642""","""13102033""",X,X,X,X,X,X,X,X,X,X,X,
1325,175,Utah Royals FC,20102024,01,Away,D,01,01,00,10001,5001,5000,4-2-3-1,"""01, 12, 08, 18, 16, 17, 26, 15, 09, 24, 29""","""20241036, 33152061""","""08""",10,49,21,14,10,04,05,361,86,06,06,09,16,43,03,23,05,12,00,00,00,17,"""26XX102033""","""01205642""",X,X,X,X,X,X,X,X,X,X,X,
0617,115,NJ/NY Gotham FC,24082014,10,Home,W,02,00,02,10120,4935,5145,4-2-3-1,"""30, 02, 27, 06, 03, 17, 14, 28, 09, 18, 13""","""22021046, 16132054, 15062054, 07282083, 08142089""","""14, 07""",04,52,16,09,09,03,02,390,83,03,02,15,12,46,03,12,08,09,00,00,00,20,"""1303100644, 1816206906""",X,X,X,X,X,X,X,X,X,X,X,X,
1017,115,Portland Thorns FC,24082024,06,Away,L,00,02,00,10120,4935,5145,4-4-2,"""13, 12, 24, 21, 08, 77, 02, 20, 04, 23, 18""","""5242056, 66122056, 11022067, 25212078, 29772078""","""04""",05,48,09,16,03,09,04,342,79,02,03,12,15,45,07,14,09,08,01,00,00,22,X,"""18100644, 18206906""",X,X,X,X,X,X,X,X,X,X,X,
1018,120,Portland Thorns FC,30082024,02,Home,L,01,03,00,10854,5306,5548,4-3-3,"""30, 02, 05, 20, 11, 08, 17, 21, 77, 09, 13""","""66092058, 04172076, 23052076, 15772076, 25212085""","""17, 04""",06,54,10,11,05,06,03,348,79,07,02,19,16,52,03,12,07,18,01,00,00,23,"""09XX103139""","""30100656, 30101742, 30206917""",X,X,X,X,X,X,X,X,X,X,X,
0218,120,Bay FC,30082024,10,Away,W,03,01,03,10854,5306,5548,4-3-3,"""00, 03, 13, 04, 20, 12, 23, 19, 21, 08, 09""","""18192065, 24092090, 15122100""","""04""",08,46,11,10,06,05,03,287,78,02,07,16,19,41,04,22,18,07,02,00,00,27,"""1319100656, 2109101742, 1821206917""","""00103139""",X,X,X,X,X,X,X,X,X,X,X,
1317,114,Utah Royals FC,23082024,02,Home,W,02,01,01,10517,5003,5514,4-2-3-1,"""01, 16, 18, 08, 03, 26, 17, 04, 09, 29, 33""","""24112061, 10262061, 22042080, 12162090""","""04, 08""",14,41,11,19,03,07,04,248,75,03,12,07,31,33,41,28,11,10,01,00,00,18,"""0417204756, OG04205442""","""01208216""",X,X,X,X,X,X,X,X,X,X,X,
0217,114,Bay FC,23082024,13,Away,L,01,02,01,10517,5003,5514,4-3-3,"""21, 10, 09, 12, 23, 19, 03, 04, 05, 02, 00""","""08102066, 20022067, 24052076""","""04""",08,59,19,11,07,03,03,372,82,12,03,31,07,41,02,14,10,11,00,00,01,26,"""0921208216""","""00204756, 00205442""",X,X,X,X,X,X,X,X,X,X,X,
0703,017,North Carolina Courage,30032024,06,Home,W,01,00,01,09836,4613,5220,4-3-3,"""01, 11, 07, 03, 13, 10, 02, 17, 94, 08, 23""","""06172064, 14942064, 05232074, 34082075, 16022091""","""10""",03,51,06,15,05,10,04,327,80,02,07,10,28,55,00,41,13,11,02,00,00,27,"""0802104304""",X,X,X,X,X,X,X,X,X,X,X,X,
0602,017,NJ/NY Gotham FC,30032024,07,Away,L,00,01,00,09836,4613,5220,4-3-3,"""38, 03, 21, 15, 02, 17, 14, 06, 18, 09, 19""","""28192065, 77062065, 13142076, 05032076, 08212084""","""15""",04,49,15,06,10,05,10,297,78,07,02,28,10,48,00,15,11,13,02,00,00,36,X,"""38104304""",X,X,X,X,X,X,X,X,X,X,X,
1311,075,Utah Royals FC,25052024,05,Home,L,00,01,00,10255,4802,5453,3-5-2,"""01, 05, 17, 08, 12, 04, 10, 22, 13, 09, 15""","""16132046, 33092078, 14042078, 06222086, 07152086"" ","""04, 08""",14,55,04,24,02,15,00,311,72,01,07,05,24,57,06,21,13,12,01,00,00,27,X,"""01205730""",X,X,X,X,X,X,X,X,X,X,X,
0511,075,Kansas City Current,25052024,13,Away,W,01,00,01,10255,4802,5453,4-2-3-1,"""21, 04, 12, 24, 18, 10, 14, 17, 99, 08, 06""","""07241026, 16082046, 11142075, 77172075, 09992081""","""10""",02,45,24,04,15,02,07,232,69,07,01,24,05,54,02,02,12,13,02,00,00,37,"""0714205730""",X,X,X,X,X,X,X,X,X,X,X,X,
0619,131,NJ/NY Gotham FC,08092024,04,Home,W,02,01,02,11384,5150,6234,4-2-3-1,"""30, 02, 15, 06, 27, 14, 17, 28, 18, 19, 09""","""08022063, 20192063, 10172078, 22272078, 05142090, 07202098""","""15""",04,56,09,07,03,03,03,363,76,07,06,20,18,62,02,20,14,14,02,00,00,23,"""1809100925, 0910209250""","""30101651""",X,X,X,X,X,X,X,X,X,X,X,
0419,131,Houston Dash,08092024,06,Away,L,01,02,01,11384,5150,6234,3-4-2-1,"""01, 33, 03, 07, 30, 13, 17, 11, 10, 09, 14""","""31132046, 19142074, 02112083, 06032088""","""01""",14,44,07,09,03,03,03,274,75,06,07,18,20,64,01,29,14,14,01,00,00,28,"""0930101651""","""01100925, 01209250""",X,X,X,X,X,X,X,X,X,X,X,
0324,163,Chicago Red Stars,12102024,06,Home,L,00,02,00,10158,4731,5427,4-2-3-1,"""01, 32, 41, 04, 23, 21, 20, 34, 10, 09, 14""","""24342076, 08102089, 33232096""","""01""",06,40,02,12,01,05,00,215,70,02,05,05,27,51,03,26,10,07,01,00,00,23,X,"""01208654, 01209722""","""208654""",K01,Y,NA,NA,NA,NA,R,L,On,N,
0624,163,NJ/NY Gotham FC,12102024,03,Away,W,02,00,01,10158,4731,5427,4-1-4-1,"""09, 18, 16, 17, 10, 14, 27, 06, 15, 02, 30""","""21152046, 13182061, 22022074, 20172074, 24272083""","""10""",03,60,12,02,05,01,04,382,85,05,02,27,05,47,01,04,07,10,02,00,00,29,"""10XX208654, 0920209722""",X,"""208654""",S10,Y,R,L,On,N,NA,NA,NA,NA,
0312,079,Chicago Red Stars,08062024,02,Home,L,01,02,01,09610,4609,5001,4-2-3-1,"""01, 12, 03, 41, 32, 04, 13, 09, 05, 55, 34""","""23122046, 24052046, 11322066, 10342067, 08132085"" ","""01""",06,42,12,21,06,13,03,218,68,03,16,19,33,41,05,26,08,06,01,00,00,35,"""5510209245""","""01102407, 01207810""",X,X,X,X,X,X,X,X,X,X,X,
0212,079,Bay FC,08062024,03,Away,W,02,01,00,09610,4609,5001,4-2-3-1,"""00, 03, 04, 27, 20, 23, 18, 09, 12, 21, 08""","""11212062, 19082062, 02202085, 15122092""","""04""",12,58,21,12,13,06,06,330,77,16,03,33,19,50,02,28,06,08,00,00,00,27,"""23XX102407, 18XX207810""","""00209245""",X,X,X,X,X,X,X,X,X,X,X,
0216,110,Bay FC,06072024,14,Home,L,00,03,00,11043,5539,5504,4-3-3,"""00, 20, 27, 04, 02, 19, 23, 10, 21, 08, 09""","""03202067, 12102067, 07082072""","""04""",11,46,19,16,10,11,05,253,76,07,06,20,14,47,01,20,13,05,02,00,00,30,X,"""00100351, 00102030, 00205640""",102030,K00,Y,NA,NA,NA,NA,L,L,On,N,
1416,110,Washington Spirit,06072024,02,Away,W,03,00,01,11043,5539,5504,4-2-3-1,"""01, 14, 09, 05, 03, 12, 17, 08, 07, 02, 11""","""26122060, 33112060, 16082060, 22072078, 13022089""","""01""",03,54,16,19,11,10,06,323,79,06,07,14,20,51,05,30,05,13,01,00,00,13,"""08XX100351, 02XX102030, 1108205640""",X,102030,S02,Y,L,L,On,N,NA,NA,NA,NA,
0720,134,North Carolina Courage,13092024,02,Home,D,01,01,01,09719,4612,5107,4-2-3-1,"""01, 11, 07, 03, 13, 06, 10, 14, 02, 23, 05""","""20232056, 08142056, 17062072, 25052072""","""10""",05,59,07,12,02,06,00,443,85,04,06,13,18,31,05,17,04,07,01,00,00,26,"""0210102714""","""01100852""",X,X,X,X,X,X,X,X,X,X,X,
0220,134,Bay FC,13092024,07,Away,D,01,01,01,09719,4612,5107,4-1-4-1,"""00, 03, 13, 04, 20, 23, 21, 12, 19, 09, 08""","""55212056""","""04""",08,41,12,07,06,02,03,282,80,06,04,18,13,38,01,15,07,04,00,00,00,31,"""0812100852""","""00102714""",X,X,X,X,X,X,X,X,X,X,X,
1306,039,Utah Royals FC,27042024,04,Home,D,00,00,00,09945,4859,5046,4-3-3,"""01, 16, 05, 08, 03, 12, 21, 10, 09, 33, 04""","""15122062, 20332084""","""04""",14,52,11,07,07,05,03,301,78,05,04,16,15,53,01,16,16,18,01,00,00,30,X,X,X,X,X,X,X,X,X,X,X,X,X,
0406,039,Houston Dash,27042024,13,Away,D,00,00,00,09945,4859,5046,3-5-2,"""01, 07, 04, 17, 30, 10, 13, 31, 28, 11, 09""","""16111046, 15102064, 20042064, 14282075""","""01""",12,48,07,11,05,07,03,278,77,04,05,15,16,45,04,11,18,16,03,00,00,30,X,X,X,X,X,X,X,X,X,X,X,X,X,
0914,092,Orlando Pride,21062024,13,Home,W,06,00,03,10540,5326,5217,4-4-1-1,"""01, 25, 03, 06, 32, 20, 28, 02, 09, 10, 22""","""31252059, 15202059, 12322067, 30022068, 11282079""","""10""",02,63,28,11,21,09,09,398,89,08,04,31,08,41,04,09,08,09,00,00,00,17,"""2225102654, 28XX104739, 10XX204641, 22XX208544, 1022208754, 1122209456""",X,X,X,X,X,X,X,X,X,X,X,X,
1314,092,Utah Royals FC,21062024,09,Away,L,00,06,00,10540,5326,5217,3-4-1-2,"""01, 08, 17, 05, 12, 06, 10, 16, 09, 14, 07""","""33072046, 04122046, 22142074, 15062083""","""10""",14,37,11,28,09,21,05,209,78,04,08,08,31,39,06,34,09,08,01,00,00,04,X,"""01102654, 01104739, 01204641, 01208544, 01208754, 01209456""",X,X,X,X,X,X,X,X,X,X,X,
0306,038,Chicago Red Stars,27042024,10,Home,L,00,02,00,10719,5200,5519,4-2-3-1,"""01, 32, 03, 12, 23, 04, 05, 55, 34, 24, 09""","""11232057, 13052057, 26552065, 10342077, 30242077""","""01""",03,46,16,13,10,11,06,289,75,07,02,21,15,64,06,24,11,10,01,00,00,22,X,"""01100931, 01102518""",X,X,X,X,X,X,X,X,X,X,X,
1006,038,Portland Thorns FC,27042024,03,Away,W,02,00,02,10719,5200,5519,4-3-3,"""18, 23, 05, 04, 02, 21, 17, 08, 22, 12, 09""","""16122046, 13212061, 25232061, 15222074, 19092087""","""04""",09,54,13,16,10,11,02,359,78,02,07,15,21,47,03,22,10,11,03,00,00,23,"""0908100931, 0912102518""",X,X,X,X,X,X,X,X,X,X,X,X,
1410,065,Washington Spirit,18052024,01,Home,W,04,02,04,10839,5705,5134,4-2-3-1,"""01, 03, 05, 09, 14, 17, 12, 02, 07, 33, 11""","""06111049, 16332070, 13022087, 26122087, 04072087""","""01""",03,38,16,13,11,07,03,216,70,02,05,15,15,46,02,19,13,12,00,00,01,21,"""0211100825, 0207102932, 0309103314, 1107103538""","""01101925, 01102215""",X,X,X,X,X,X,X,X,X,X,X,
0109,065,Angel City FC,18052024,14,Away,L,02,04,01,10839,5705,5134,4-3-3,"""13, 20, 11, 06, 27, 28, 29, 07, 10, 02, 21""","""03111015, 99282070, 16292070, 12202077, 24022077""","""11, 03""",09,62,13,16,07,11,04,410,80,05,02,15,15,54,03,21,12,13,05,00,00,29,"""OG05101925, 0210102215""","""13100825, 13102932, 13103314, 13103538""",X,X,X,X,X,X,X,X,X,X,X,
0817,119,Seattle Reign FC,25082024,07,Home,W,01,00,00,09831,4500,5331,4-3-3,"""01, 25, 21, 32, 11, 10, 05, 91, 23, 09, 34""","""24232066, 30102075, 16342075, 47092089, 12912089""","""10, 11""",13,45,17,04,06,03,06,381,81,04,04,22,10,50,03,13,05,08,00,00,00,27,"""OG20209607""",X,X,X,X,X,X,X,X,X,X,X,X,
0717,119,North Carolina Courage,25082024,08,Away,L,00,01,00,09831,4500,5331,4-2-3-1,"""01, 13, 03, 07, 17, 10, 06, 22, 02, 14, 34""","""20142062, 94022077, 25222086, 16342086""","""10""",06,55,04,17,03,06,00,499,85,04,04,10,22,36,06,16,08,05,00,00,01,25,X,"""01209607""",X,X,X,X,X,X,X,X,X,X,X,
