MatchID,SeasonMatchNumber,TeamName,Date_of_Match,Opponent,HomeOrAway,Outcome,GoalsFor,GoalsAgainst,Assists,MatchLength,FirstHalfLength,SecondHalfLength,Formation,Starters,Substitutes,Captains,CurrentStanding,PossessionPercent,ShotsFor,ShotsAgainst,ShotsOnGoal,ShotsOnGoalAgainst,BlockedShots,TotalPasses,PassingAccuracyPercentage,CornersFor,CornersAgainst,CrossesFor,CrossesAgainst,DualsWon,Saves,Clearances,FoulsPerpetrated,FoulsAgainst,YellowCardsRecieved,RedCardsRecieved,OwnGoals,ThrowInsFor,GoalsInMatchFor,GoalsInMatchAgainst,PKTime,PKsPlayers,PKScored,DirectionFor,HeightFor,OnWWOutFor,TouchedFor,DirectionAgainst,HeightAgainst,OnWWOutAgainst,TouchedAgainst,
0603,026,NJ/NY Gotham FC,14042024,05,Home,D,01,01,01,09808,4605,5203,4-3-3,"""38, 15, 77, 21, 03, 14, 17, 06, 28, 09, 18""","""02142046, 19212046, 10172059, 08282093""","""15""",07,60,14,10,07,05,02,370,79,08,04,23,10,45,03,21,11,08,01,00,00,36,"""0918205105""","""38101656""",X,X,X,X,X,X,X,X,X,X,X,
0504,026,Kansas City Current,14042024,06,Away,D,01,01,01,09808,4605,5203,4-2-3-1,"""21, 05, 07, 24, 18, 14, 22, 06, 16, 77, 09""","""94162066, 17772066, 04182067, 47062086""","""10""",01,40,10,14,05,07,01,201,64,04,08,10,23,56,04,29,08,11,01,00,00,21,"""0609101656""","""21205105""",X,X,X,X,X,X,X,X,X,X,X,
0423,155,Houston Dash,04102024,03,Home,L,00,02,00,10720,5900,4820,4-2-3-1,"""01, 02, 07, 33, 30, 14, 31, 21, 10, 15, 09""","""13101029, 11212056, 28312056, 03332075, 17142075""","""01""",13,54,29,10,02,04,11,365,,10,02,,,,02,05,10,07,03,00,00,16,X,"""01100656, 01105353""","""105353""",K01,Y,NA,NA,NA,NA,L,L,On,N,Source: https://forzafootball.com/match/houston-dash-chicago-red-stars-1217099955/stats?utm_source=chatgpt.com
0323,155,Chicago Red Stars,04102024,04,Away,W,02,00,01,10720,5900,4820,4-2-3-1,"""01, 12, 04, 41, 32, 20, 21, 14, 34, 09, 10""","""30121052, 24342046, 08102070, 05142077, 11212090""","""01""",06,46,10,29,04,02,03,303,,02,10,,,,02,25,07,10,02,00,00,20,"""1409100656, 34XX105353""",X,"""105353""",S34,Y,L,L,On,N,NA,NA,NA,NA,Source: https://forzafootball.com/match/houston-dash-chicago-red-stars-1217099955/stats?utm_source=chatgpt.com
0903,014,Orlando Pride,29032024,03,Home,D,01,01,00,10446,4842,5604,4-2-3-1,"""01, 25, 03, 06, 32, 16, 08, 15, 10, 09, 11""","""02322046, 20112066, 28082072, 29162095""","""10""",09,59,21,09,15,06,12,408,85,06,02,18,16,42,02,19,08,12,04,00,00,23,"""OG32102034""","""01206323""",X,X,X,X,X,X,X,X,X,X,X,
0303,014,Chicago Red Stars,29032024,09,Away,D,01,01,01,10446,4842,5604,4-2-3-1,"""01, 28, 12, 03, 32, 04, 05, 24, 09, 26, 34""","""08262046, 23322065, 33342065, 20052085, 15092093""","""01""",01,41,09,21,06,15,03,264,80,02,06,16,18,54,03,27,12,08,03,00,01,18,"""0924206323""","""01102034""",X,X,X,X,X,X,X,X,X,X,X,
1304,022,Utah Royals FC,12042024,09,Home,L,00,01,00,10238,4804,5434,4-3-3,"""01, 16, 18, 08, 03, 06, 04, 22, 09, 33, 15""","""12042064, 07332084, 20152084, 21062085""","""04, 08""",12,50,05,14,05,05,00,361,83,03,10,05,22,40,03,09,11,14,01,00,00,19,X,"""01206713""",X,X,X,X,X,X,X,X,X,X,X,
0904,022,Orlando Pride,12042024,13,Away,W,01,00,01,10238,4804,5434,4-2-3-1,"""01, 32, 06, 03, 25, 15, 16, 20, 28, 09, 11""","""10092062, 02202071, 07112083, 30282084""","""03, 10""",08,50,14,05,05,05,01,345,84,10,03,22,05,52,05,09,14,11,02,00,00,13,"""1025206713""",X,X,X,X,X,X,X,X,X,X,X,X,
1405,029,Washington Spirit,20042024,06,Home,W,02,00,01,10257,4917,5340,4-2-3-1,"""01, 03, 05, 09, 14, 17, 12, 33, 07, 02, 11""","""13112076, 26172083, 39332093, 16072093, 06032093""","""01""",03,48,13,11,09,06,04,299,72,05,06,09,25,67,03,30,08,14,02,00,00,19,"""0703104011, 33XX206820""",X,"""206820""",S33,Y,R,M,On,N,NA,NA,NA,NA,
0604,029,NJ/NY Gotham FC,20042024,14,Away,L,00,02,00,10257,4917,5340,4-3-3,"""38, 03, 77, 15, 02, 09, 06, 17, 18, 10, 28""","""21151021, 19102060, 14172060, 25032075, 13062075""","""10, 19""",07,52,11,13,06,09,03,321,74,06,05,25,09,47,03,12,14,08,02,00,00,28,X,"""38104011, 38206820""","""206820""",K38,Y,NA,NA,NA,NA,R,M,On,N,
0723,157,North Carolina Courage,05102024,12,Home,W,02,01,00,10504,5405,5059,4-3-3,"""01, 11, 07, 03, 13, 10, 02, 06, 77, 34, 09""","""20772070, 16062078, 22092078, 17022088, 05342089""","""10""",05,53,11,15,04,08,01,452,87,02,07,11,21,37,06,22,05,09,00,00,00,23,"""77XX103108, 34XX104808""","""01208342""",X,X,X,X,X,X,X,X,X,X,X,
1223,157,San Diego Wave FC,05102024,07,Away,L,01,02,00,10504,5405,5059,4-2-3-1,"""01, 06, 04, 14, 76, 05, 24, 15, 25, 77, 07""","""11152046, 16242070, 18252070, 21072078, 69062090""","""01""",12,47,15,11,08,04,04,378,83,07,02,21,11,28,02,18,09,05,01,00,00,22,"""06XX208342""","""01103108, 01104808""",X,X,X,X,X,X,X,X,X,X,X,
0814,097,Seattle Reign FC,23062024,11,Home,D,01,01,00,11421,5807,5614,4-2-3-1,"""01, 11, 21, 03, 22, 05, 10, 23, 91, 09, 08""","""33082062, 25222062, 24232062, 04032074, 07052086, 12912094""","""03, 10""",13,60,13,07,07,04,04,448,85,09,02,21,07,51,03,16,15,07,01,00,00,12,"""08XX100959""","""01209633""","""100959""",S08,Y,R,L,On,N,NA,NA,NA,NA,
1114,097,Racing Louisville FC,23062024,08,Away,D,01,01,01,11421,5807,5614,4-4-2,"""01, 16, 20, 03, 02, 07, 06, 26, 13, 23, 14""","""05261045, 66232058, 09072058, 21132080, FR031009""","""06""",08,40,07,13,04,07,00,277,78,02,09,07,21,43,02,24,07,15,01,01,00,27,"""6607209633""","""01100959""","""100959""",K01,Y,NA,NA,NA,NA,R,L,On,N,
1026,177,Portland Thorns FC,01112024,01,Home,W,03,00,02,09945,5033,4912,4-4-2,"""18, 11, 20, 04, 23, 22, 21, 17, 08, 09, 12""","""15092046, 13082072, 77222072, 25122084, 14172093"" ","""12, 04""",07,35,11,12,06,03,01,214,70,01,03,05,13,45,03,21,06,11,00,00,00,29,"""12XX101516, 0917102520, 2208104841""",X,X,X,X,X,X,X,X,X,X,X,X,
0126,177,Angel City FC,01112024,10,Away,L,00,03,00,09945,5033,4912,4-3-3,"""13, 20, 06, 11, 03, 99, 08, 04, 16, 02, 23""","""24022063, 21162064, 10232064, 44032075, 28082078""","""11""",11,65,12,11,03,06,05,463,83,03,01,13,05,41,03,11,11,06,01,00,00,26,X,"""13101516, 13102520, 13104841""",X,X,X,X,X,X,X,X,X,X,X,
0116,109,Angel City FC,06072024,06,Home,L,01,02,00,10214,4909,5305,4-2-3-1,"""13, 12, 11, 27, 20, 28, 99, 21, 07, 10, 02""","""06202068, 03122068, 17072075, 24022075, 29282079""","""11""",10,50,11,12,06,10,04,277,71,01,02,06,13,63,07,26,09,08,00,00,00,34,"""10XX206836""","""13101554, 13103920""","""206836""",S10,Y,L,L,On,Y,NA,NA,NA,NA,
0616,109,NJ/NY Gotham FC,06072024,01,Away,W,02,01,02,10214,4909,5305,4-1-4-1,"""30, 02, 15, 06, 22, 14, 18, 17, 16, 19, 13""","""10192061, 28162061, 07132077, 25222077, 77172087""","""15""",04,50,12,11,10,06,01,300,76,02,01,13,06,45,01,19,08,09,03,00,00,29,"""1619101554, 1713103920""","""30206836""","""206836""",K30,Y,NA,NA,NA,NA,L,L,On,Y,
0606,047,NJ/NY Gotham FC,04052024,07,Home,W,01,00,00,10354,5248,5106,4-3-3,"""30, 03, 06, 21, 02, 18, 14, 17, 13, 09, 10""","""16132060, 28092080, 19182080, 25032086""","""10""",11,45,13,10,04,06,02,244,71,05,05,17,18,70,05,06,12,11,01,00,00,33,"""10XX101026""",X,X,X,X,X,X,X,X,X,X,X,X,
0708,047,North Carolina Courage,04052024,06,Away,L,00,01,00,10354,5248,5106,4-2-3-1,"""01, 11, 07, 03, 13, 06, 10, 94, 02, 23, 05""","""17071049, 14232046, 34942066, 16062075, 08112075""","""10""",02,55,10,13,06,04,01,312,74,05,05,18,17,60,01,21,11,12,01,00,00,37,X,"""01101026""",X,X,X,X,X,X,X,X,X,X,X,
0207,044,Bay FC,01052024,10,Home,L,02,03,02,10700,5201,5459,4-3-3,"""44, 24, 04, 05, 20, 19, 14, 18, 09, 10, 07""","""12192046, 06182076, 27052076, 08072083, 02202096""","""04""",10,53,18,09,10,06,05,404,83,09,02,18,04,45,02,05,10,10,00,00,00,30,"""0918104006, 1009205952""","""44100129, 44100635, 442MMMSS""",X,X,X,X,X,X,X,X,X,X,X,
1007,044,Portland Thorns FC,01052024,02,Away,W,03,02,03,10700,5201,5459,4-2-3-1,"""18, 25, 04, 20, 02, 08, 17, 15, 13, 16, 09""","""23252046, 05042062, 22152062, 27082076, 19162076""","""04, 17""",07,47,09,18,06,10,01,356,81,02,09,04,18,56,03,24,10,10,02,00,00,14,"""1509100129, 0915100635, 0927207710""","""18104006, 18205952""",X,X,X,X,X,X,X,X,X,X,X,
1104,024,Racing Louisville FC,13042024,12,Home,D,00,00,00,09645,4604,5041,4-2-3-1,"""01, 02, 03, 20, 16, 26, 06, 23, 07, 29, 66""","""13662046, 09292062, 08232079""","""06""",09,43,12,15,06,09,02,272,77,01,03,15,11,55,02,15,16,11,02,00,00,23,X,X,X,X,X,X,X,X,X,X,X,X,X,
1203,024,San Diego Wave FC,13042024,11,Away,D,00,00,00,09645,4604,5041,4-2-3-1,"""01, 14, 12, 02, 20, 05, 24, 10, 21, 11, 13""","""19112059, 06202059, 15132066, 17242076, 23102076""","""13, 02""",06,57,15,12,09,06,07,383,80,03,01,11,15,52,04,10,11,16,01,00,00,29,X,X,X,X,X,X,X,X,X,X,X,X,X,
0718,123,North Carolina Courage,01092024,05,Home,W,02,01,01,10002,4901,5101,4-3-3,"""01, 13, 03, 07, 17, 06, 02, 10, 22, 94, 05""","""23942061, 11172078, 08022080, 77052080""","""10""",06,61,11,16,06,04,03,423,82,02,06,15,21,44,02,18,03,05,01,00,00,36,"""2213206647, 08XX209105""","""01206150""",X,X,X,X,X,X,X,X,X,X,X,Match Break: 79:23
0518,123,Kansas City Current,01092024,07,Away,L,01,02,00,10002,4901,5101,4-2-3-1,"""01, 05, 12, 15, 04, 22, 10, 06, 16, 08, 99""","""11222067, 18082068, 33162073, 66992093""","""10""",02,39,16,11,04,06,06,243,76,06,02,21,15,53,03,34,05,03,00,00,00,19,"""06XX206150""","""01206647, 01209105""",X,X,X,X,X,X,X,X,X,X,X,Match Break: 79:23
1419,128,Washington Spirit,07092024,10,Home,W,02,01,02,10503,5214,5249,4-3-3,"""01, 26, 09, 05, 14, 16, 12, 10, 19, 11, 33""","""02111022, 08332062, 17162062, 03142062, 04192084""","""01""",02,52,17,13,08,08,03,394,82,04,04,21,12,42,07,13,13,06,00,00,00,22,"""0233205906, 1002209533""","""01204835""",X,X,X,X,X,X,X,X,X,X,X,
1019,128,Portland Thorns FC,07092024,14,Away,L,01,02,01,10503,5214,5249,4-2-3-1,"""30, 02, 04, 20, 11, 17, 08, 77, 13, 66, 09""","""24662046, 23112069, 12772074, 21132083""","""04""",05,48,13,17,08,08,02,365,81,04,04,12,21,63,05,25,06,13,00,00,00,21,"""0877204835""","""30205906, 30209533""",X,X,X,X,X,X,X,X,X,X,X,
1003,018,Portland Thorns FC,30032024,11,Home,D,02,02,02,10506,4900,5606,4-3-3,"""18, 02, 20, 04, 23, 21, 17, 13, 16, 09, 22""","""25022046, 08132046, 24162064, 12212078, 11232079""","""04""",14,61,29,09,20,08,12,462,82,05,00,25,07,41,02,14,13,09,01,00,00,32,"""2209205103, 1720209813""","""18100254, 18100539""",X,X,X,X,X,X,X,X,X,X,X,
1103,018,Racing Louisville FC,30032024,10,Away,D,02,02,01,10506,4900,5606,4-2-3-1,"""01, 16, 20, 04, 02, 06, 26, 29, 09, 23, 66""","""13232056, 21662071, 14092071, 05042072, 17292095""","""06""",10,39,09,29,08,20,04,266,72,00,05,07,25,56,06,40,09,13,00,00,00,16,"""29XX100254, 2966100539""","""01205103, 01209813""",X,X,X,X,X,X,X,X,X,X,X,
0623,158,NJ/NY Gotham FC,05102024,02,Home,W,05,01,02,10414,5004,5410,4-1-4-1,"""30, 27, 06, 15, 02, 14, 18, 16, 17, 10, 13""","""09102064, 22272064, 24132078, 21022078, 03182081""","""10, 15""",03,52,21,16,09,04,07,317,79,05,05,20,15,46,03,12,10,16,00,00,00,32,"""02XX100900, 1609206903, 0906207139, 09XX207318, 05XX208353""","""30101740""","""100900""",S02,Y,R,L,WW,N,NA,NA,NA,NA,
0223,158,Bay FC,05102024,06,Away,L,01,05,01,10414,5004,5410,4-1-4-1,"""00, 20, 04, 13, 03, 23, 09, 19, 12, 21, 08""","""10192078, 55202078, 07092088""","""04""",09,48,16,21,04,09,04,280,76,05,05,15,20,42,04,18,16,10,00,00,00,25,"""0809101740""","""00100900, 00206903, 00207139, 00207318, 00208353""","""100900""",K00,Y,NA,NA,NA,NA,R,L,WW,N,
1307,045,Utah Royals FC,03052024,01,Home,L,01,02,01,10218,4904,5314,4-3-3,"""01, 03, 08, 05, 16, 10, 21, 09, 04, 33, 22""","""15042062, 20332085""","""04, 08""",13,53,13,05,08,04,04,301,75,09,02,23,09,47,00,06,21,14,02,00,00,24,"""2209205054""","""01102813, 01103928""","""103928""",K01,Y,NA,NA,NA,NA,R,L,On,N,
0108,045,Angel City FC,03052024,13,Away,W,02,01,01,10218,4904,5314,4-2-3-1,"""13, 27, 06, 11, 03, 07, 99, 21, 17, 10, 02""","""28992064, 33022075, 12272075, 20212087, 29172088""","""11""",09,47,05,13,04,08,01,286,78,02,09,09,23,47,04,39,14,21,04,00,00,16,"""0221102813, 10XX103928""","""13205054""","""103928""",S10,Y,R,L,On,N,NA,NA,NA,NA,
0225,172,Bay FC,19102024,07,Home,W,01,00,01,09706,4600,5106,4-2-3-1,"""00, 03, 13, 04, 20, 19, 23, 55, 12, 09, 08""","""21082066, 24232090""","""04""",08,41,13,07,04,02,05,273,78,03,05,14,12,45,02,15,16,08,01,00,00,26,"""1309208205""",X,X,X,X,X,X,X,X,X,X,X,X,
0725,172,North Carolina Courage,19102024,02,Away,L,00,01,00,09706,4600,5106,4-3-3,"""01, 17, 07, 03, 13, 16, 02, 10, 20, 34, 09""","""25022068, 06162068, 23092079, 11172079, 05202085""","""10""",05,59,07,13,02,04,00,436,85,05,03,12,14,42,03,17,08,16,01,00,00,21,X,"""01208205""",X,X,X,X,X,X,X,X,X,X,X,
1009,057,Portland Thorns FC,11052024,08,Home,W,04,00,03,10752,4950,5802,4-1-4-1,"""18, 11, 20, 04, 23, 17, 13, 08, 21, 09, 12""","""15212061, 16122062, 02112085, 54132099, 25232099""","""04""",04,46,14,13,11,09,05,357,83,03,04,06,24,47,03,18,15,10,01,00,00,14,"""1309104114, 09XX207945, 0809209215, 1509209748""",X,"""207945""",S09,Y,R,L,On,N,NA,NA,NA,NA,No film material from 8700 to 8800
0809,057,Seattle Reign FC,11052024,10,Away,L,00,04,00,10752,4950,5802,4-4-2,"""18, 21, 03, 25, 11, 23, 33, 10, 24, 91, 08""","""47242071, 22212083, 07332083, 12232087""","""03""",11,54,13,14,09,11,05,406,83,04,03,24,06,46,02,10,10,15,03,00,00,15,X,"""18104114, 18207945, 18209215, 18209748""","""207945""",K18,Y,NA,NA,NA,NA,R,L,On,NA,No film material from 8700 to 8800
1205,040,San Diego Wave FC,27042024,02,Home,W,02,01,01,10119,4903,5216,4-2-3-1,"""01, 06, 12, 04, 14, 24, 17, 18, 21, 15, 19""","""05172046, 11192064, 23182068, 77152068, 16062086""","""04""",10,49,14,23,09,11,03,309,76,04,09,11,22,45,02,35,11,09,01,00,00,23,"""15XX101300, 1123207722""","""01204757""",X,X,X,X,X,X,X,X,X,X,X,
0206,040,Bay FC,27042024,12,Away,L,01,02,00,10119,4903,5216,4-3-3,"""44, 02, 27, 04, 03, 19, 10, 12, 09, 08, 11""","""23032068, 18102077, 07082079""","""04""",08,51,23,14,11,09,08,328,79,09,04,22,11,47,03,23,09,11,01,00,00,23,"""08XX204757""","""44101300, 44207722""",X,X,X,X,X,X,X,X,X,X,X,
0211,073,Bay FC,24052024,06,Home,L,00,02,00,10538,5100,5438,4-2-3-1,"""00, 03, 04, 27, 02, 23, 18, 11, 12, 09, 08""","""10182068, 20022068, 19082068, 21112075""","""04""",11,49,09,06,05,05,03,287,73,05,03,24,05,58,02,09,19,09,01,00,00,40,X,"""00103042, 00103250""",X,X,X,X,X,X,X,X,X,X,X,"Goal 1, camera shows replay, goal not visible live"
0610,073,NJ/NY Gotham FC,24052024,02,Away,W,02,00,01,10538,5100,5438,4-3-3,"""30, 02, 21, 06, 25, 17, 14, 16, 13, 09, 18""","""19182061, 15212061, 03252075, 08162075, 77132086""","""14""",07,51,06,09,05,05,01,313,73,03,05,05,24,66,02,22,09,19,00,00,00,24,"""1309103042, 13XX103250""",X,X,X,X,X,X,X,X,X,X,X,X,"Goal 1, camera shows replay, goal not visible live"
0101,006,Angel City FC,17032024,02,Home,L,00,01,00,09972,4732,5240,4-3-3,"""19, 05, 11, 14, 16, 08, 26, 17, 10, 02, 21""","""99082078, 12052078, 20212082, 24102083, 33172092""","""22, 11""",X,59,21,08,17,07,06,175,79,12,06,33,14,47,05,12,08,11,00,00,00,40,X,"""19101601""",X,X,X,X,X,X,X,X,X,X,X,
0201,006,Bay FC,17032024,01,Away,W,01,00,01,09972,4732,5240,4-3-3,"""44, 02, 27, 04, 03, 18, 22, 10, 11, 08, 12""","""19102067, 21112067, 23022083, 20222084""","""05, 03""",X,41,08,21,07,17,01,250,73,06,12,14,33,44,10,37,11,08,01,00,00,21,"""0812101601""",X,X,X,X,X,X,X,X,X,X,X,X,
0521,141,Kansas City Current,20092024,14,Home,W,03,00,03,10458,5003,5455,4-2-3-1,"""01, 04, 15, 27, 05, 10, 16, 17, 99, 06, 08""","""07172059, 09082059, 66042086, 11162086, 33992092""","""10""",03,40,08,14,03,04,02,304,82,00,09,07,17,41,04,17,11,11,01,00,00,18,"""0817100347, 1004103032, 0699206842""",X,X,X,X,X,X,X,X,X,X,X,X,
1421,141,Washington Spirit,20092024,05,Away,L,00,03,00,10458,5003,5455,4-2-3-1,"""01, 03, 05, 09, 26, 17, 12, 02, 10, 19, 33""","""08332046, 14032046, 24052065, 04192066, 16022078, FR042098""","""01""",02,60,14,08,04,03,05,465,85,09,00,17,07,52,00,12,11,11,00,01,00,14,X,"""01100347, 01103032, 01206842""",X,X,X,X,X,X,X,X,X,X,X,